ngram,year,frequency
social justice,1882,2.2788498199588503e-08
social justice,1883,3.9430041454124876e-08
social justice,1884,3.679070204043455e-08
social justice,1885,4.533958986030484e-08
social justice,1886,1.1359438900626628e-07
social justice,1887,3.412687377135626e-08
social justice,1888,4.907816730792547e-08
social justice,1889,4.05815292481293e-08
social justice,1890,8.246782812193487e-08
social justice,1891,6.739396951616072e-08
social justice,1892,6.340960112538596e-08
social justice,1893,6.87136534338606e-08
social justice,1894,5.743490660847783e-08
social justice,1895,6.324667367607617e-08
social justice,1896,6.905007410296093e-08
social justice,1897,6.847309919066902e-08
social justice,1898,6.732565793754475e-08
social justice,1899,1.0099437730559657e-07
social justice,1900,1.3168663315354934e-07
social justice,1901,1.417352422095064e-07
social justice,1902,8.535192108638512e-08
social justice,1903,9.299006364926754e-08
social justice,1904,8.785176675019102e-08
social justice,1905,1.0461035770958915e-07
social justice,1906,1.0802066441328861e-07
social justice,1907,1.8512847077545302e-07
social justice,1908,1.829482982884656e-07
social justice,1909,1.947022099102469e-07
social justice,1910,2.499940592315397e-07
social justice,1911,2.1793319149310264e-07
social justice,1912,5.646205636367085e-07
social justice,1913,5.90443960390985e-07
social justice,1914,5.224488290878071e-07
social justice,1915,5.261399564915337e-07
social justice,1916,5.972963776912366e-07
social justice,1917,5.049969331594184e-07
social justice,1918,5.735333274969889e-07
social justice,1919,6.623872650379781e-07
social justice,1920,5.591028298113088e-07
social justice,1921,4.880811843577249e-07
social justice,1922,4.5987692942617286e-07
social justice,1923,4.594305949012778e-07
social justice,1924,4.744294983538566e-07
social justice,1925,4.4676079369310173e-07
social justice,1926,4.4896498252455785e-07
social justice,1927,5.873520763088891e-07
social justice,1928,4.657451881939778e-07
social justice,1929,5.135058245286928e-07
social justice,1930,6.681549962195277e-07
social justice,1931,6.724351919729088e-07
social justice,1932,7.931000141070399e-07
social justice,1933,9.913142093864735e-07
social justice,1934,1.1803304005297832e-06
social justice,1935,1.2151174360042205e-06
social justice,1936,1.2661671462410595e-06
social justice,1937,1.2059894061167142e-06
social justice,1938,1.2032481890855706e-06
social justice,1939,1.1309119827274117e-06
social justice,1940,1.0324832828700892e-06
social justice,1941,1.1353857871654327e-06
social justice,1942,1.0368388529968797e-06
social justice,1943,1.004434125206899e-06
social justice,1944,1.077854108189058e-06
social justice,1945,9.591360594640719e-07
social justice,1946,9.738621429278282e-07
social justice,1947,9.65109848038992e-07
social justice,1948,1.1168012861162424e-06
social justice,1949,1.0400301562185632e-06
social justice,1950,1.0946869224426337e-06
social justice,1951,1.0965817409669398e-06
social justice,1952,1.0114019914908567e-06
social justice,1953,1.092714342121326e-06
social justice,1954,9.757393399922876e-07
social justice,1955,1.052442144100496e-06
social justice,1956,1.0865830972761614e-06
social justice,1957,9.304514492214366e-07
social justice,1958,1.0350095180911012e-06
social justice,1959,1.054652784659993e-06
social justice,1960,1.2547978940347093e-06
social justice,1961,1.4899247844368801e-06
social justice,1962,1.5438461105077295e-06
social justice,1963,1.4965260106691858e-06
social justice,1964,1.6427007949459949e-06
social justice,1965,1.5820171483937884e-06
social justice,1966,1.6644459037706838e-06
social justice,1967,1.5415525922435336e-06
social justice,1968,1.6203715631490923e-06
social justice,1969,1.6818119092931738e-06
social justice,1970,1.8681629398997757e-06
social justice,1971,1.9306266949570272e-06
social justice,1972,1.985522658287664e-06
social justice,1973,1.9428548512223642e-06
social justice,1974,1.9283734218333848e-06
social justice,1975,1.7699236423140974e-06
social justice,1976,1.767544176800584e-06
social justice,1977,1.6908055613384931e-06
social justice,1978,1.6983980231088935e-06
social justice,1979,1.5845699863348273e-06
social justice,1980,1.709574007691117e-06
social justice,1981,1.739016283863748e-06
social justice,1982,1.7654930388744106e-06
social justice,1983,1.7528004718769807e-06
social justice,1984,1.7834337313615833e-06
social justice,1985,1.7064566009139526e-06
social justice,1986,1.8427233499096474e-06
social justice,1987,1.8908665424532956e-06
social justice,1988,1.8840347593140905e-06
social justice,1989,1.9971587335021468e-06
social justice,1990,2.06728873308748e-06
social justice,1991,2.038695583905792e-06
social justice,1992,2.122341356880497e-06
social justice,1993,2.1940804799669422e-06
social justice,1994,2.1962725895718904e-06
social justice,1995,2.169366553061991e-06
social justice,1996,2.2636590983893257e-06
social justice,1997,2.5267727323807776e-06
social justice,1998,2.5856818410829874e-06
social justice,1999,2.7373268949304475e-06
social justice,2000,2.7549440346774645e-06
social justice,2001,2.7370288080419414e-06
social justice,2002,3.0923888516554143e-06
social justice,2003,3.1121785468712915e-06
social justice,2004,3.1908552955428604e-06
social justice,2005,3.816275238932576e-06
social justice,2006,3.7067870835016947e-06
social justice,2007,3.9505916902271565e-06
social justice,2008,3.935915628971998e-06
social justice,2009,4.142848410992883e-06
social justice,2010,4.087139586772537e-06
social justice,2011,3.714983222380397e-06
social justice,2012,3.715761067724088e-06
social justice,2013,4.466857717488892e-06
social justice,2014,4.180902124062413e-06
social justice,2015,4.880451342614833e-06
social justice,2016,5.595479251496727e-06
social justice,2017,5.037321443523979e-06
social justice,2018,4.640251972887199e-06
social justice,2019,5.2428317758312915e-06
equidad,1800,0.0
equidad,1801,0.0
equidad,1802,0.0
equidad,1803,0.0
equidad,1804,0.0
equidad,1805,0.0
equidad,1806,0.0
equidad,1807,0.0
equidad,1808,0.0
equidad,1809,1.809850713740957e-09
equidad,1810,0.0
equidad,1811,0.0
equidad,1812,0.0
equidad,1813,0.0
equidad,1814,0.0
equidad,1815,0.0
equidad,1816,0.0
equidad,1817,0.0
equidad,1818,0.0
equidad,1819,0.0
equidad,1820,0.0
equidad,1821,0.0
equidad,1822,0.0
equidad,1823,5.158892868450948e-09
equidad,1824,0.0
equidad,1825,0.0
equidad,1826,0.0
equidad,1827,9.388401167598204e-10
equidad,1828,0.0
equidad,1829,0.0
equidad,1830,0.0
equidad,1831,0.0
equidad,1832,0.0
equidad,1833,0.0
equidad,1834,0.0
equidad,1835,0.0
equidad,1836,0.0
equidad,1837,0.0
equidad,1838,0.0
equidad,1839,0.0
equidad,1840,0.0
equidad,1841,0.0
equidad,1842,0.0
equidad,1843,0.0
equidad,1844,4.898432770517047e-10
equidad,1845,1.7028323195944495e-09
equidad,1846,0.0
equidad,1847,0.0
equidad,1848,0.0
equidad,1849,9.130869949025566e-10
equidad,1850,0.0
equidad,1851,0.0
equidad,1852,3.7617675641143933e-10
equidad,1853,0.0
equidad,1854,0.0
equidad,1855,0.0
equidad,1856,2.0268924316724224e-09
equidad,1857,0.0
equidad,1858,6.61522037148643e-09
equidad,1859,5.2183746213074755e-09
equidad,1860,0.0
equidad,1861,4.032245926044453e-10
equidad,1862,0.0
equidad,1863,0.0
equidad,1864,0.0
equidad,1865,0.0
equidad,1866,6.683303355181636e-10
equidad,1867,0.0
equidad,1868,6.191717139003572e-10
equidad,1869,3.096773393274077e-10
equidad,1870,0.0
equidad,1871,9.410456858205407e-10
equidad,1872,0.0
equidad,1873,5.91310445052784e-10
equidad,1874,2.556291844868497e-09
equidad,1875,0.0
equidad,1876,0.0
equidad,1877,0.0
equidad,1878,0.0
equidad,1879,2.6832389088404796e-10
equidad,1880,0.0
equidad,1881,5.079950349262674e-10
equidad,1882,1.9551735785938718e-09
equidad,1883,1.8416542735266717e-09
equidad,1884,8.838366705177236e-10
equidad,1885,0.0
equidad,1886,4.047451263033963e-09
equidad,1887,8.543054041965092e-10
equidad,1888,2.0316294480071662e-10
equidad,1889,3.862406228183346e-10
equidad,1890,0.0
equidad,1891,0.0
equidad,1892,3.663925274288715e-10
equidad,1893,3.5413966203989844e-10
equidad,1894,1.79235362662844e-10
equidad,1895,3.146021498867668e-10
equidad,1896,0.0
equidad,1897,6.18569639954103e-10
equidad,1898,8.891907210539785e-10
equidad,1899,8.1397788509463e-10
equidad,1900,1.3003728649430002e-10
equidad,1901,3.1566793623483136e-09
equidad,1902,7.649840760848292e-10
equidad,1903,0.0
equidad,1904,2.399136167507976e-10
equidad,1905,0.0
equidad,1906,0.0
equidad,1907,1.1097617963473638e-10
equidad,1908,0.0
equidad,1909,2.1720980569739368e-10
equidad,1910,1.3331657999771096e-09
equidad,1911,7.685694303205537e-10
equidad,1912,5.788023949016008e-10
equidad,1913,0.0
equidad,1914,1.9569104114935953e-09
equidad,1915,1.614380074066446e-09
equidad,1916,2.2018795675649017e-09
equidad,1917,4.0926170785660076e-10
equidad,1918,2.5661344160710087e-09
equidad,1919,1.1589934567624027e-09
equidad,1920,0.0
equidad,1921,0.0
equidad,1922,9.944022688612719e-11
equidad,1923,1.624115841813989e-10
equidad,1924,3.935625159101619e-10
equidad,1925,0.0
equidad,1926,1.7187411216479376e-10
equidad,1927,5.128521496367e-10
equidad,1928,1.6103622602070544e-10
equidad,1929,9.627644237397703e-10
equidad,1930,3.1833730096408885e-10
equidad,1931,2.873995263996676e-09
equidad,1932,1.7700058085878823e-10
equidad,1933,5.717752382672359e-10
equidad,1934,1.836310686842424e-10
equidad,1935,1.4895245037394034e-09
equidad,1936,1.6217011067354292e-10
equidad,1937,0.0
equidad,1938,1.5555633170460936e-10
equidad,1939,5.862481056162494e-10
equidad,1940,1.2567753504555412e-09
equidad,1941,4.56797266679132e-10
equidad,1942,6.970327093291928e-10
equidad,1943,7.222113462823643e-10
equidad,1944,0.0
equidad,1945,5.23068977020813e-10
equidad,1946,0.0
equidad,1947,1.5935910369080375e-09
equidad,1948,7.883156349919318e-10
equidad,1949,1.969224339148923e-09
equidad,1950,4.6359532879236554e-10
equidad,1951,9.575999992961215e-10
equidad,1952,1.1904313645949571e-10
equidad,1953,4.737593095605064e-10
equidad,1954,1.2742805699517135e-09
equidad,1955,2.0859651783666777e-09
equidad,1956,1.2080711986328652e-09
equidad,1957,7.112818112275932e-10
equidad,1958,4.058390568051351e-10
equidad,1959,3.7710415345948434e-10
equidad,1960,1.7841216282121763e-09
equidad,1961,4.165632838670774e-10
equidad,1962,1.0277484419063398e-09
equidad,1963,6.670352603599383e-10
equidad,1964,5.515228829189311e-10
equidad,1965,1.4282458549175203e-09
equidad,1966,4.852889756712386e-10
equidad,1967,8.183912436621199e-10
equidad,1968,8.021724395845808e-10
equidad,1969,4.3086051393359526e-10
equidad,1970,3.0956376351198855e-10
equidad,1971,1.3019115785439794e-09
equidad,1972,3.141910065451725e-10
equidad,1973,2.3940760485174906e-09
equidad,1974,5.6390675462481e-10
equidad,1975,3.652086966177137e-10
equidad,1976,5.200080921419215e-10
equidad,1977,1.7680081842996742e-09
equidad,1978,1.475929045646751e-09
equidad,1979,7.313152305954418e-10
equidad,1980,7.865882389879175e-10
equidad,1981,9.710314774480366e-10
equidad,1982,6.258329410258057e-10
equidad,1983,7.131513157787595e-10
equidad,1984,6.94311663718139e-10
equidad,1985,2.075218663577516e-09
equidad,1986,9.327156824667782e-10
equidad,1987,1.131991389513587e-09
equidad,1988,1.8736254769891048e-09
equidad,1989,1.5958762089596235e-09
equidad,1990,2.855548686397924e-09
equidad,1991,6.647221884037435e-09
equidad,1992,9.638765341435374e-09
equidad,1993,6.291301701821794e-09
equidad,1994,8.967051101649304e-09
equidad,1995,7.259437051487794e-09
equidad,1996,6.1321738797914804e-09
equidad,1997,6.145457920325725e-09
equidad,1998,4.426282007585769e-09
equidad,1999,1.1028568280835316e-08
equidad,2000,8.577013765886932e-09
equidad,2001,1.0556017393525963e-08
equidad,2002,8.541609197720845e-09
equidad,2003,1.1449306391853042e-08
equidad,2004,1.2387793901780242e-08
equidad,2005,8.042093213589396e-09
equidad,2006,8.196280099070918e-09
equidad,2007,1.066839860897062e-08
equidad,2008,8.868939360695549e-09
equidad,2009,9.510864984463296e-09
equidad,2010,6.687482567713232e-09
equidad,2011,9.629764541330132e-09
equidad,2012,1.3039298529804455e-08
equidad,2013,7.10700343020676e-09
equidad,2014,6.596846180428884e-09
equidad,2015,8.186001210219729e-09
equidad,2016,7.453974326665502e-09
equidad,2017,1.1711220437859993e-08
equidad,2018,1.5738084613303727e-08
equidad,2019,1.6472334607442463e-08
justicia social,1800,0.0
justicia social,1801,0.0
justicia social,1802,0.0
justicia social,1803,0.0
justicia social,1804,0.0
justicia social,1805,0.0
justicia social,1806,0.0
justicia social,1807,0.0
justicia social,1808,0.0
justicia social,1809,0.0
justicia social,1810,0.0
justicia social,1811,0.0
justicia social,1812,0.0
justicia social,1813,0.0
justicia social,1814,0.0
justicia social,1815,0.0
justicia social,1816,0.0
justicia social,1817,0.0
justicia social,1818,0.0
justicia social,1819,0.0
justicia social,1820,0.0
justicia social,1821,0.0
justicia social,1822,0.0
justicia social,1823,0.0
justicia social,1824,0.0
justicia social,1825,0.0
justicia social,1826,0.0
justicia social,1827,0.0
justicia social,1828,0.0
justicia social,1829,0.0
justicia social,1830,0.0
justicia social,1831,0.0
justicia social,1832,0.0
justicia social,1833,0.0
justicia social,1834,0.0
justicia social,1835,0.0
justicia social,1836,0.0
justicia social,1837,0.0
justicia social,1838,0.0
justicia social,1839,0.0
justicia social,1840,0.0
justicia social,1841,0.0
justicia social,1842,0.0
justicia social,1843,0.0
justicia social,1844,0.0
justicia social,1845,0.0
justicia social,1846,0.0
justicia social,1847,0.0
justicia social,1848,0.0
justicia social,1849,0.0
justicia social,1850,0.0
justicia social,1851,0.0
justicia social,1852,0.0
justicia social,1853,0.0
justicia social,1854,0.0
justicia social,1855,0.0
justicia social,1856,0.0
justicia social,1857,0.0
justicia social,1858,0.0
justicia social,1859,0.0
justicia social,1860,0.0
justicia social,1861,0.0
justicia social,1862,0.0
justicia social,1863,0.0
justicia social,1864,0.0
justicia social,1865,0.0
justicia social,1866,0.0
justicia social,1867,0.0
justicia social,1868,0.0
justicia social,1869,0.0
justicia social,1870,0.0
justicia social,1871,0.0
justicia social,1872,0.0
justicia social,1873,0.0
justicia social,1874,0.0
justicia social,1875,0.0
justicia social,1876,0.0
justicia social,1877,0.0
justicia social,1878,0.0
justicia social,1879,0.0
justicia social,1880,0.0
justicia social,1881,0.0
justicia social,1882,0.0
justicia social,1883,0.0
justicia social,1884,0.0
justicia social,1885,0.0
justicia social,1886,0.0
justicia social,1887,0.0
justicia social,1888,0.0
justicia social,1889,0.0
justicia social,1890,0.0
justicia social,1891,0.0
justicia social,1892,0.0
justicia social,1893,0.0
justicia social,1894,0.0
justicia social,1895,0.0
justicia social,1896,0.0
justicia social,1897,0.0
justicia social,1898,0.0
justicia social,1899,0.0
justicia social,1900,0.0
justicia social,1901,0.0
justicia social,1902,0.0
justicia social,1903,0.0
justicia social,1904,0.0
justicia social,1905,0.0
justicia social,1906,0.0
justicia social,1907,0.0
justicia social,1908,0.0
justicia social,1909,0.0
justicia social,1910,0.0
justicia social,1911,0.0
justicia social,1912,0.0
justicia social,1913,0.0
justicia social,1914,0.0
justicia social,1915,0.0
justicia social,1916,0.0
justicia social,1917,0.0
justicia social,1918,0.0
justicia social,1919,0.0
justicia social,1920,0.0
justicia social,1921,0.0
justicia social,1922,0.0
justicia social,1923,0.0
justicia social,1924,0.0
justicia social,1925,0.0
justicia social,1926,0.0
justicia social,1927,0.0
justicia social,1928,0.0
justicia social,1929,1.5233041217310728e-10
justicia social,1930,0.0
justicia social,1931,0.0
justicia social,1932,1.681008943155149e-10
justicia social,1933,0.0
justicia social,1934,0.0
justicia social,1935,4.717681245658412e-10
justicia social,1936,4.621610316668523e-10
justicia social,1937,0.0
justicia social,1938,0.0
justicia social,1939,2.7851546069435074e-10
justicia social,1940,5.968111560505918e-10
justicia social,1941,1.012445904891024e-09
justicia social,1942,1.656292047957919e-10
justicia social,1943,0.0
justicia social,1944,0.0
justicia social,1945,4.976493106489954e-10
justicia social,1946,5.712639250532447e-10
justicia social,1947,1.2635635593394312e-10
justicia social,1948,3.746817023309035e-10
justicia social,1949,6.608261715612684e-10
justicia social,1950,2.2039198244172553e-10
justicia social,1951,0.0
justicia social,1952,2.2636570395917488e-10
justicia social,1953,1.1258132204261528e-09
justicia social,1954,2.2030691160246363e-10
justicia social,1955,5.218893650571488e-10
justicia social,1956,6.264531671185125e-10
justicia social,1957,1.4493013456018389e-09
justicia social,1958,9.648638832349121e-11
justicia social,1959,2.6911273209861974e-10
justicia social,1960,8.485817604153567e-11
justicia social,1961,2.377665841990506e-10
justicia social,1962,7.52361645206534e-11
justicia social,1963,4.935306607833922e-10
justicia social,1964,1.199106369753622e-09
justicia social,1965,2.717658875717177e-10
justicia social,1966,2.6391500096423215e-10
justicia social,1967,6.5921851311046e-10
justicia social,1968,4.110382589850303e-10
justicia social,1969,1.4063441522438325e-09
justicia social,1970,6.481766234855968e-10
justicia social,1971,1.121393644609725e-09
justicia social,1972,1.1366697583170549e-09
justicia social,1973,8.763177961057522e-10
justicia social,1974,2.087759076729867e-09
justicia social,1975,3.4771427404045596e-10
justicia social,1976,8.800319362123332e-10
justicia social,1977,1.1941100330759014e-09
justicia social,1978,5.397737257162305e-10
justicia social,1979,8.026390663218308e-10
justicia social,1980,1.603577548525692e-10
justicia social,1981,7.063208906643581e-10
justicia social,1982,1.2446006447675018e-09
justicia social,1983,1.148008577089854e-09
justicia social,1984,1.4224795785722222e-09
justicia social,1985,8.387960326317057e-10
justicia social,1986,1.084099809922634e-09
justicia social,1987,2.1534949379287127e-09
justicia social,1988,1.011730366151653e-09
justicia social,1989,1.5637295902592996e-09
justicia social,1990,1.3806270571237178e-09
justicia social,1991,1.2001558635788001e-09
justicia social,1992,8.861735789622571e-10
justicia social,1993,2.749529715018184e-09
justicia social,1994,1.1381464659621088e-09
justicia social,1995,6.782979733443995e-10
justicia social,1996,1.287559947549255e-09
justicia social,1997,1.4303713768981652e-09
justicia social,1998,1.4054238883787207e-09
justicia social,1999,6.302364186083764e-10
justicia social,2000,1.4184933228023056e-09
justicia social,2001,1.501661794911513e-09
justicia social,2002,1.6985191031437807e-09
justicia social,2003,8.653305294537006e-10
justicia social,2004,1.4201114728606967e-09
justicia social,2005,1.3247226648971377e-09
justicia social,2006,1.6514366540931746e-09
justicia social,2007,1.3799841269701574e-09
justicia social,2008,2.650693442518559e-09
justicia social,2009,9.948133428139272e-10
justicia social,2010,1.788134751379289e-09
justicia social,2011,1.7258022788624316e-09
justicia social,2012,3.0667439698817134e-09
justicia social,2013,1.0367293690194401e-09
justicia social,2014,1.8211115948574275e-09
justicia social,2015,3.1617655160687264e-09
justicia social,2016,1.8173851312752731e-09
justicia social,2017,2.005399402094099e-09
justicia social,2018,2.5312898443985432e-09
justicia social,2019,2.748513860950652e-09
